date,EUR,USD,GBP
2000.01,4.1587,4.13965757515429,6.689239182885635
2000.02,4.0993,4.221730175077241,6.8094684385382065
2000.03,4.0148,4.153098169028654,6.5569165441776915
2000.04,3.9632,4.148644404898985,6.621888053467001
2000.05,4.0607,4.469675288937809,7.008457024508111
2000.06,4.0707,4.363022508038585,6.523557692307693
2000.07,4.1835,4.377877773126832,6.616321366439982
2000.08,4.0352,4.355785837651123,6.537913156189242
2000.09,3.915,4.39788811503033,6.381418092909535
2000.10,3.9825,4.543639475185397,6.6742081447963795
2000.11,3.9482,4.615618424129062,6.678281461434371
2000.12,3.9028,4.468002289639381,6.403281378178835
2001.01,3.8498,4.1373455131649655,6.168562730331678
2001.02,3.8097,4.050287050818627,5.979752001255689
2001.03,3.7293,4.023411371237458,5.834324155193992
2001.04,3.6062,4.083106884057971,5.823966408268734
2001.05,3.5254,3.9718341595313205,5.690718321226795
2001.06,3.3781,3.984548242510026,5.650886584141853
2001.07,3.3696,3.9735849056603776,5.587133145415354
2001.08,3.7528,4.256323012362482,6.096166341780377
2001.09,3.8712,4.227123826162918,6.159427207637232
2001.10,3.8535,4.223013698630137,6.241496598639456
2001.11,3.7113,4.0796966032758055,5.980180470512407
2001.12,3.6255,4.074511126095752,5.811958961205515
2002.01,3.4953,3.9660728469306705,5.744124897288414
2002.02,3.585,4.153151065801668,5.877049180327869
2002.03,3.6532,4.209240695932711,5.985908569555956
2002.04,3.5902,4.115314076111876,5.856769983686786
2002.05,3.6037,4.0005550621669625,5.823691014867485
2002.06,3.7783,4.025034622350059,5.898985167837628
2002.07,4.0072,4.042368606879855,6.194465914360798
2002.08,4.092,4.192622950819672,6.522154925087663
2002.09,4.072,4.141157327367029,6.410579345088162
2002.10,4.0811,4.138626914106075,6.501672773617971
2002.11,3.9932,4.0036093843994385,6.27072864321608
2002.12,3.986,4.015311775964541,6.232994526974199
2003.01,4.021,3.8342710021931916,6.1813989239046885
2003.02,4.1345,3.822577662721894,6.305475064816227
2003.03,4.2148,3.9091077722129475,6.1601870798012275
2003.04,4.4298,4.0673950968689745,6.412565141864506
2003.05,4.268,3.8343365375977,6.12338593974175
2003.06,4.4072,3.7279648113686346,6.124513618677042
2003.07,4.4239,3.8325392012475086,6.3557215717261695
2003.08,4.4,3.9394753335124006,6.320022981901753
2003.09,4.3589,3.9752849977200184,6.243947858472998
2003.10,4.571,3.9165452831805325,6.486448133957712
2003.11,4.7002,4.0442264670452595,6.848608480256447
2003.12,4.6486,3.8677094600216324,6.674228284278535
2004.01,4.7019,3.722802850356295,6.671254256526675
2004.02,4.7749,3.855700904392765,6.974729769208296
2004.03,4.8944,3.920538289009933,7.323657040251384
2004.04,4.7503,3.8557629870129873,7.1261626162616265
2004.05,4.8108,4.026784966937306,7.1408638860026725
2004.06,4.6474,3.7996893140381,6.9801742264944435
2004.07,4.5005,3.698635765943458,6.716161766900462
2004.08,4.3916,3.6478112800066453,6.628329937363219
2004.09,4.4399,3.648833004602235,6.550940612320177
2004.10,4.3634,3.515185692419238,6.31507344959838
2004.11,4.3154,3.3851584562284285,6.202069560218455
2004.12,4.1786,3.143222506393862,6.042368592292676
2005.01,4.0845,2.9986785111225314,5.793206155591803
2005.02,4.0501,3.10900437552775,5.8480976102808455
2005.03,3.8763,2.933035714285714,5.634976013955518
2005.04,4.0876,3.154255729608766,5.952960023301537
2005.05,4.2715,3.296673612718993,6.304797047970479
2005.06,4.1622,3.403827281648675,6.162114146124806
2005.07,4.0233,3.32861752295855,5.925331369661266
2005.08,4.058,3.3210573696701857,5.8692507954874165
2005.09,3.9821,3.214481756538586,5.827321284846711
2005.10,3.9185,3.254027570171068,5.7460224356624385
2005.11,3.9745,3.3098767488341103,5.853460972017673
2005.12,3.91,3.329076202639421,5.751691674021772
2006.01,3.86,3.272018309739764,5.632569677513497
2006.02,3.8151,3.1550611974859413,5.605495151337056
2006.03,3.7748,3.157771457252802,5.54628269174258
2006.04,3.9425,3.2571877065432915,5.661257897759908
2006.05,3.8747,3.0906117891042513,5.581532699510227
2006.06,3.9383,3.0922581658291457,5.751862129399737
2006.07,4.0546,3.1893337528514114,5.858401965033954
2006.08,3.9301,3.080257073438357,5.748281409975135
2006.09,3.9685,3.0962783802761957,5.898483947681332
2006.10,3.9713,3.1368878357030012,5.859967537258374
2006.11,3.8633,3.0283765775652585,5.779489864612163
2006.12,3.8056,2.8734521292660826,5.655520879774111
2007.01,3.831,2.908883826879271,5.705137751303053
2007.02,3.8998,2.9952380952380953,5.897172236503856
2007.03,3.9215,2.9652173913043476,5.821272173977585
2007.04,3.8668,2.9034389547980175,5.688143571638718
2007.05,3.781,2.779125321572951,5.538303793760071
2007.06,3.815,2.839386722238762,5.616488774383511
2007.07,3.7677,2.7898556090336912,5.5900593471810085
2007.08,3.803,2.783429700651394,5.637414764304773
2007.09,3.8162,2.784531192995257,5.629028689431373
2007.10,3.77,2.6489600899381673,5.406180540618054
2007.11,3.6453,2.527421479581225,5.26473136915078
2007.12,3.6133,2.447869385542985,5.056749002868939
2008.01,3.5935,2.4410705794443315,4.900115906456672
2008.02,3.5945,2.4141984015044664,4.795543993062504
2008.03,3.5305,2.327751038438716,4.61382645060115
2008.04,3.5107,2.2418263090676884,4.450684584178499
2008.05,3.4515,2.221042471042471,4.368157944694045
2008.06,3.3749,2.176231622388445,4.293765903307888
2008.07,3.3611,2.130649762282092,4.249715513971425
2008.08,3.223,2.0694747656350327,4.0908802437012115
2008.09,3.34,2.2843854729498667,4.115074231503727
2008.10,3.3819,2.401747035011718,4.2706149766384645
2008.11,3.5966,2.8193148859449715,4.5705934680391405
2008.12,3.8445,3.049254441624366,4.568356009743924
2009.01,4.1535,2.984479413666739,4.360629921259843
2009.02,4.462,3.4815855181023716,4.969649718772623
2009.03,4.703,3.7195507750711805,5.265927667674393
2009.04,4.554,3.4380190246112035,4.946773843145775
2009.05,4.3993,3.3139736346516013,4.92449767728214
2009.06,4.462,3.1378340365682136,5.140552995391705
2009.07,4.3904,3.114642451759364,5.1277738846064
2009.08,4.159,2.941717357476305,4.860916316035531
2009.09,4.1088,2.8704764566159002,4.66114577424844
2009.10,4.245,2.9197331315771375,4.660481967393094
2009.11,4.241,2.8655405405405405,4.745174825174825
2009.12,4.1098,2.7264163460262703,4.517008298071111
2010.01,4.1045,2.849160072192142,4.621664227001464
2010.02,4.0045,2.87824336951053,4.57735611819169
2010.03,3.94,2.913123844731978,4.345428476894232
2010.04,3.8458,2.855509355509356,4.346273379668871
2010.05,3.9163,2.941269245212167,4.499942548546478
2010.06,4.114,3.3846153846153846,4.928716904276985
2010.07,4.177,3.3882219338092145,5.080581402420482
2010.08,4.0085,3.0768345102855386,4.801173793268655
2010.09,3.9896,3.116875,4.800673846338968
2010.10,3.937,2.868279178201952,4.537805440295067
2010.11,3.9701,2.8508545167312938,4.5804441880588405
2010.12,4.0202,3.065345024780785,4.789944000953175
2011.01,3.975,2.9748540637629097,4.618065640429858
2011.02,3.9138,2.8453653217011996,4.585051546391752
2011.03,3.9725,2.873417721518987,4.676830704026371
2011.04,4.0398,2.856799377696061,4.582870107770845
2011.05,3.9356,2.6484522207267833,4.4135920152517665
2011.06,3.957,2.7463908939478063,4.511715409611766
2011.07,3.9678,2.73868028713418,4.384309392265194
2011.08,3.9828,2.762955254942768,4.528224660337672
2011.09,4.1442,2.9010850542527122,4.702905129369042
2011.10,4.405,3.2622380211804787,5.082790053654878
2011.11,4.4774,3.285682835547076,5.235806583640297
2011.12,4.505,3.33901571301512,5.243859853334885
2012.01,4.458,3.445397635056805,5.337004668981204
2012.02,4.2005,3.1882352941176473,5.053537054860442
2012.03,4.1152,3.0913461538461537,4.928973529764043
2012.04,4.1522,3.1088649296196467,4.979254107207099
2012.05,4.1709,3.1564250037838657,5.130573836029276
2012.06,4.4125,3.5809933452361626,5.481366459627329
2012.07,4.2488,3.374741858617951,5.2662369856222115
2012.08,4.1058,3.3385916409172225,5.213714285714286
2012.09,4.1765,3.311791293315359,5.2518076076705436
2012.10,4.1057,3.1883979187698994,5.1430539897281715
2012.11,4.127,3.1807321772639687,5.138517088962211
2012.12,4.1052,3.1612505775450486,5.063147508633449
2013.01,4.074,3.087767166894043,4.992035289792917
2013.02,4.1792,3.06303136909997,4.849947777648834
2013.03,4.1477,3.1905384615384618,4.7966924945067655
2013.04,4.1804,3.2646622413119872,4.943708609271523
2013.05,4.1504,3.1750305997552024,4.915788226933555
2013.06,4.2792,3.2901737659541754,5.012827271129854
2013.07,4.3329,3.323540691876966,5.060321167883212
2013.08,4.2346,3.1993049259595043,4.871836171191902
2013.09,4.2633,3.2212315829240654,4.9924468645705256
2013.10,4.2308,3.121440165264867,5.069862192929898
2013.11,4.1875,3.1007034431691967,4.947716665682046
2013.12,4.206,3.0901476746748955,5.050735514860403
2014.01,4.1543,3.012326879849177,4.982967494302507
2014.02,4.2488,3.1435335898194734,5.172946977536982
2014.03,4.1676,3.0171577499457034,5.043993948562783
2014.04,4.1779,3.0296591733139957,5.038470815243608
2014.05,4.2024,3.0342238267148014,5.106196840826246
2014.06,4.1411,3.0433600352759607,5.092977493543229
2014.07,4.1582,3.0378433664523667,5.210124044605939
2014.08,4.1888,3.127136991414707,5.261650546413766
2014.09,4.2082,3.2042945252417576,5.325150268902246
2014.10,4.1815,3.317860826787273,5.3732973528655865
2014.11,4.2177,3.367694027467263,5.378004462862608
2014.12,4.1782,3.35087015799182,5.2708464740759435
2015.01,4.2732,3.5196441808747223,5.486198485043009
2015.02,4.2075,3.721804511278195,5.601784050059911
2015.03,4.1524,3.694306049822064,5.70541357515801
2015.04,4.0608,3.7757322175732226,5.574193548387097
2015.05,4.025,3.5889433794025862,5.538736755194717
2015.06,4.1335,3.7769554093567246,5.746958637469587
2015.07,4.1901,3.7748648648648646,5.909456314787392
2015.08,4.1435,3.778152639737394,5.884817497514558
2015.09,4.2375,3.771359914560342,5.78261462882096
2015.10,4.2459,3.806957769210078,5.763404370842948
2015.11,4.2644,3.870745211945176,5.937621832358675
2015.12,4.2679,4.026320754716981,6.065804434337692
2016.01,4.2639,3.9165059244971063,5.809523809523809
2016.02,4.3952,4.038221242190371,5.7755584756898815
2016.03,4.3468,3.9981604120676972,5.587146529562982
2016.04,4.244,3.7123862841147655,5.312304418575541
2016.05,4.3965,3.855564325177584,5.634732457545658
2016.06,4.3978,3.9357436907105785,5.6849970268104135
2016.07,4.3966,3.9484508307139654,5.244661815579148
2016.08,4.351,3.897348620566105,5.146676129642772
2016.09,4.3645,3.915754530773371,5.19274241522903
2016.10,4.3192,3.8699041304542603,5.016317666051125
2016.11,4.3085,3.9079365079365083,4.778037771838577
2016.12,4.4676,4.20400865719394,5.312373659302243
2017.01,4.4103,4.1839483919931695,5.151136443271275
2017.02,4.3186,4.002409638554217,5.055843030742935
2017.03,4.2958,4.078420203170987,5.021390999415546
2017.04,4.2265,3.9533252268263026,4.940212499853891
2017.05,4.2224,3.86312900274474,4.998520237235567
2017.06,4.183,3.7284963009180854,4.795368565860369
2017.07,4.2259,3.703031896249562,4.805818066027544
2017.08,4.2563,3.6033694547917374,4.758832737030412
2017.09,4.2406,3.5575503355704696,4.605593266358946
2017.10,4.3042,3.645773335592071,4.881262900043095
2017.11,4.2338,3.646055804340337,4.844996280826228
2017.12,4.2129,3.5447202355910816,4.781138285195484
2018.01,4.177,3.482865004586008,4.707911139163463
2018.02,4.1543,3.334376755758889,4.74668647166362
2018.03,4.1853,3.4387478432339162,4.72808404880253
2018.04,4.2106,3.417417417417418,4.812664304491943
2018.05,4.2264,3.4989651461213676,4.804911323328786
2018.06,4.3162,3.6988602279544094,4.922673357664234
2018.07,4.3732,3.7512437810945274,4.935613114384064
2018.08,4.272,3.652530779753762,4.797843665768195
2018.09,4.2913,3.6832031585271645,4.781925562736795
2018.10,4.2796,3.6874030673789417,4.804328790498215
2018.11,4.3269,3.797858334064777,4.907284542887279
2018.12,4.29,3.7767409102913994,4.816544662505052
2019.01,4.3014,3.7566812227074236,4.808558684448816
2019.02,4.2739,3.7258303548077762,4.862893682869107
2019.03,4.3096,3.785996661688482,5.013028103480364
2019.04,4.299,3.8260946956212183,5.018795675827127
2019.05,4.2868,3.8213585309324305,4.970318152304981
2019.06,4.2843,3.842076943771859,4.83048267619767
2019.07,4.2427,3.7383910476693982,4.728928420160949
2019.08,4.2979,3.894083537193078,4.71519473395502
2019.09,4.3812,3.9699166364624867,4.837630431182024
2019.10,4.3774,4.01670031198385,4.920915069417121
2019.11,4.2535,3.818565400843882,4.945470188819645
2019.12,4.3185,3.932343835366964,5.067175124669991
2020.01,4.2568,3.7892113227701625,5.003291020216267
2020.02,4.3009,3.8915128483532397,5.10947430947431
2020.03,4.3259,3.940876377881024,5.0705034284709605
2020.04,4.5815,4.18937454279444,5.179177029165724
2020.05,4.5336,4.168444280985657,5.216730913065992
2020.06,4.4278,3.983267362360562,4.937718153736354
2020.07,4.4583,3.980625,4.930111688598917
2020.08,4.4034,3.7165766374071576,4.88978712535951
2020.09,4.3925,3.664386418620172,4.936779994380444
2020.10,4.4935,3.8236044928522803,4.952988768008113
2020.11,4.6222,3.9512737220037617,5.123935792834339
2020.12,4.4788,3.7423128342245984,4.9876389229158775
